          -5.9841,  -5.6846,  -9.0562, -14.2195, -22.2636, -11.6500,  -9.3762,
         -20.1243, -24.3193,  -8.7765,   4.2119,  -6.6416,  -7.3682,  -3.1189],
        [-13.1455,  -8.4714, -11.1449,  -2.5225, -10.4105,  -4.2099, -10.3571,
          -9.1190,  -5.5145,  -8.3333,  -8.8816, -18.8497,  -9.9639,  -8.0031,
         -15.7641, -17.2905,  -4.4793,   1.2944,  -6.8582,  -8.5682,  -7.6865],
        [-19.3412,  -8.3261, -16.9277,   5.3558, -15.0611,  -5.6249, -16.5042,
         -15.0858, -12.1942, -17.3483, -21.0780, -23.5850, -14.7714, -15.7988,
         -16.6998, -23.1964, -15.7331,  -6.8608,  -6.9943, -14.5796,  -9.8086],
        [-18.6586,  -5.4572, -13.3622,   4.7100, -10.6262, -12.2898, -15.6552,
         -15.3123, -12.5269, -18.4260, -18.3106, -19.6964, -16.8151, -18.0920,
         -15.7597, -18.2446, -15.5112,  -6.8267,  -9.4519, -12.7816, -11.1389],
        [-17.7943,  -7.2000, -14.8564,   5.9262,  -5.7978,  -8.6926, -13.8855,
          -9.4930,  -3.9807, -17.0415, -20.7161, -21.6749, -20.3250, -20.3904,
         -19.2725, -23.0956, -20.2880,  -3.2122,  -7.6545,  -8.7650,  -7.9051],
        [-14.8787,  -5.4049, -17.0688,   1.5405, -10.3859,  -8.7947, -15.0713,
         -13.1790, -11.0341, -14.5650, -17.0515, -22.2070, -13.5548, -11.3795,
         -11.0324, -20.2127, -13.0141,  -2.1111,  -3.2013, -12.7128, -10.9681],
        [-13.4629,  -5.3517, -10.4377,  -2.6807,  -3.6417,  -8.7813, -10.7573,
          -8.1878,   1.3896,  -8.8184,  -0.6455,  -8.5272, -12.6237, -11.3359,
         -18.4332, -10.3442,  -9.3237,  -7.6286, -11.3593,  -8.9610,  -7.7029],
        [-14.7505,  -8.9191, -11.2887,  -0.5564,  -8.5933,  -6.5592, -11.1161,
          -9.6112,  -4.4220,  -9.5318, -11.3219, -18.1825, -10.8323, -11.4983,
         -15.6713, -17.4514, -11.0683,  -1.8622,  -1.8642,  -9.5116,  -2.6607]],
       device='cuda:0'), tensor([17,  3,  3, 17,  3, 17,  3,  3, 17, 17,  3,  3,  3,  3,  8,  3],
       device='cuda:0')tensor([[-21.1779,  -8.3661, -16.1936,   6.3580, -13.1934,  -8.3799, -18.7216,
         -17.2611, -11.9261, -19.3427, -19.0495, -25.0145, -13.9076, -17.9070,
         -19.4811, -21.7732, -16.0953,  -4.3659,  -9.0595, -13.7632, -10.3530],
        [-17.8948,  -7.8857, -13.1386,   4.3449, -11.7670,  -7.1700, -14.3982,
         -13.1450,  -9.7412, -14.2139, -17.0046, -23.0269, -12.2925, -14.5478,
         -15.9659, -19.3274, -11.8918,  -1.5432,  -4.8413, -11.3231,  -7.4610],
        [-14.5704,  -5.5269, -16.9251,  -3.4954, -10.3287, -10.6406, -15.8534,
         -12.8057,  -9.6507, -13.9731, -20.5622, -26.6955, -17.3148, -15.1349,
         -13.4706, -23.2719, -17.7203,   2.1245,  -1.6656, -11.0613,  -8.2084],
        [-19.4318, -10.3112, -15.4909,   5.4327, -12.1523,  -7.0196, -15.8052,
         -14.7475, -12.9483, -19.7569, -22.5456, -25.4036, -17.1117, -17.7910,
         -20.4784, -25.5705, -20.4218,  -7.0696,  -7.9299, -14.2724,  -9.3446],
        [-14.6898,  -9.8923,  -7.0187,   3.0415,  -4.9327,  -5.0927,  -8.7419,
          -6.8597,  -2.4681,  -9.8245,  -7.9386, -13.5415, -12.0060, -11.3502,
         -17.9533, -16.1737,  -5.3740,   0.5884,  -8.8058,  -7.3193,  -5.0895],
        [-15.7046,  -8.3539,  -8.3621,  -1.4457,   5.2345, -17.7704, -13.7308,
         -15.1450, -14.4878, -20.8206, -15.2254, -16.6326, -17.0353, -15.1627,
         -18.0223, -19.2987, -19.0504, -10.5849, -13.2391, -10.5895, -12.6918],
        [-14.0628,  -8.4290,  -9.0924,   2.2079,  -3.3693,  -6.6791,  -8.2119,
          -7.4291,  -1.9143,  -9.8796,  -6.9522, -11.4824, -12.7199,  -9.5143,
         -17.5908, -15.8932,  -7.7114,  -2.2437,  -8.3050,  -7.1493,  -6.1048],
        [-20.2045,  -9.1738, -16.7349,   5.6597, -12.5270, -11.0406, -15.4316,
         -19.2011, -18.1601, -21.0531, -22.4438, -25.9538, -14.7561, -13.6314,
         -17.2477, -24.9412, -16.2234,  -6.9843,  -5.9543, -13.7232, -10.6198],
        [-15.4614,  -6.6398, -15.3287,   1.5834,  -3.5313, -14.0263, -12.7460,
         -14.3327, -13.7372, -16.0554, -18.0597, -20.9804, -14.4345, -10.6413,
         -15.5562, -21.7809, -18.4318,  -5.9545,  -5.6656, -10.2128,  -9.8800],
        [-20.2071,  -9.1806, -12.7550,   6.4595,  -8.0045, -10.4856, -17.1996,
         -16.0610, -12.4113, -21.3265, -20.5620, -26.0071, -17.1617, -19.6299,
         -22.5683, -22.7732, -19.5284,  -4.0593, -10.6556, -12.2711, -11.6618],
        [-19.8637,  -7.2495, -12.7635,   5.9623,  -8.2697, -11.7961, -14.6645,
         -15.0830, -10.5916, -19.1129, -20.0523, -20.6863, -18.2945, -18.8565,
         -18.2112, -21.3498, -17.2413,  -6.5973,  -7.6781, -11.6837,  -8.6834],
        [-19.6761,  -2.5389, -16.6834,   4.8160, -13.1946, -10.1306, -17.4738,
         -15.9151, -13.1995, -20.1409, -20.0622, -16.1247, -18.6358, -19.2737,
         -14.4214, -20.5628, -17.1231, -11.7950, -12.9021, -16.1918, -11.7148],
        [-20.0852,  -9.3079, -16.0598,   6.6159, -13.7676,  -7.1124, -14.8248,
         -14.9497, -13.7665, -18.0797, -22.2827, -25.0889, -15.1466, -16.1570,
         -18.1019, -24.4218, -15.9033,  -5.4824,  -6.7202, -12.5964,  -8.3485],
        [-15.6721, -13.2131,  -7.9194,  -5.2319,   6.3958, -18.0679, -12.4764,
         -17.0495, -21.2971, -24.2686, -18.6023, -20.2567, -15.8060, -15.7840,
         -18.7371, -22.9172, -19.8186, -13.6281, -18.7367, -11.6482, -14.0238],
        [-14.5573,  -9.2122, -14.1575,   1.2584,  -6.8331,  -4.8130,  -9.0460,
          -8.0234,  -4.1993,  -9.9769, -13.6786, -17.6926, -12.7358,  -9.9130,
         -16.9992, -21.7694, -11.7091,  -1.6600,  -4.5287,  -7.8945,  -4.0428],
        [-20.2750, -10.4918, -17.6676,   7.9411, -10.8803,  -6.5505, -14.6625,
         -13.8380, -11.7158, -19.1829, -24.6695, -28.6764, -17.0582, -17.2190,
         -20.8168, -27.6770, -18.9019,  -2.3573,  -7.4380, -11.5441,  -9.4279]],
       device='cuda:0'), tensor([ 3,  3, 17,  3,  3,  4,  3,  3,  3,  3,  3,  3,  3,  4,  3,  3],
       device='cuda:0')tensor([[-1.7719e+01, -8.1126e+00, -1.7385e+01, -5.5192e-02, -1.1014e+01,
         -9.8785e+00, -1.6650e+01, -1.3691e+01, -1.1717e+01, -1.7323e+01,
         -2.4575e+01, -2.9589e+01, -1.7544e+01, -1.8310e+01, -1.8496e+01,
         -2.5878e+01, -2.2306e+01, -7.6178e-01, -6.0635e+00, -1.1211e+01,
         -8.4753e+00],
        [-1.7371e+01, -1.3074e+01, -7.0488e+00,  4.3282e+00, -6.6003e+00,
         -4.1837e+00, -8.3583e+00, -7.8824e+00, -4.2161e+00, -1.1330e+01,
         -9.6711e+00, -1.7651e+01, -1.3608e+01, -1.1152e+01, -2.2759e+01,
         -2.0081e+01, -3.9822e+00,  2.9534e+00, -1.1454e+01, -6.5404e+00,
         -6.3448e+00],
        [-1.7652e+01, -9.1148e+00, -1.7278e+01,  5.2137e+00, -1.1809e+01,
         -5.6643e+00, -1.3762e+01, -1.2662e+01, -1.0177e+01, -1.6069e+01,
         -1.9558e+01, -2.4185e+01, -1.4962e+01, -1.3836e+01, -1.7112e+01,
         -2.4263e+01, -1.5702e+01, -4.1414e+00, -4.7583e+00, -1.1961e+01,
         -8.4897e+00],
        [-2.0603e+01, -7.4071e+00, -2.0367e+01,  5.3039e+00, -1.0986e+01,
         -7.9968e+00, -1.6216e+01, -1.2108e+01, -6.9598e+00, -2.1845e+01,
         -2.4762e+01, -2.2062e+01, -2.2288e+01, -2.3173e+01, -1.8193e+01,
         -2.6017e+01, -2.5375e+01, -1.0842e+01, -7.2230e+00, -1.0800e+01,
         -8.6334e+00],
        [-1.1554e+01, -8.8915e+00, -1.1562e+01, -1.1086e+00, -6.4659e+00,
         -3.0457e+00, -8.8366e+00, -7.1112e+00,  5.5535e-01, -5.1006e+00,
         -5.0878e+00, -1.6058e+01, -8.2685e+00, -5.8353e+00, -1.6423e+01,
         -1.5281e+01, -6.4826e+00, -1.3619e-01, -3.7734e+00, -6.7847e+00,
         -6.3841e+00],
        [-1.6510e+01, -9.6587e+00, -1.0338e+01,  2.0024e+00, -6.1309e+00,
         -7.5368e+00, -1.0243e+01, -7.8312e+00, -4.7251e+00, -1.2395e+01,
         -1.2963e+01, -1.7556e+01, -1.5311e+01, -1.4316e+01, -1.7637e+01,
         -1.8791e+01, -9.2784e+00, -8.1997e-01, -8.4480e+00, -7.8476e+00,
         -7.1961e+00],
        [-1.8436e+01, -9.2967e+00, -1.3785e+01,  3.3901e+00, -1.4447e+01,
         -5.8789e+00, -1.5208e+01, -1.3168e+01, -1.0862e+01, -1.4520e+01,
         -1.9372e+01, -2.5882e+01, -1.2322e+01, -1.5716e+01, -1.6362e+01,
         -2.0803e+01, -1.1919e+01,  5.0816e-01, -5.9871e+00, -1.2377e+01,
         -7.1806e+00],
        [-1.9278e+01, -7.6290e+00, -1.1037e+01,  6.5503e+00, -8.8470e+00,
         -1.0880e+01, -1.3468e+01, -1.4579e+01, -1.2228e+01, -1.8488e+01,
         -1.7114e+01, -1.8578e+01, -1.6609e+01, -1.5707e+01, -1.8153e+01,
         -2.0448e+01, -1.3004e+01, -5.7970e+00, -8.6205e+00, -1.1749e+01,
         -8.7011e+00],
        [-1.5936e+01, -7.9203e+00, -1.4417e+01,  3.1934e+00, -1.0440e+01,
         -5.4412e+00, -1.2655e+01, -1.0634e+01, -7.5891e+00, -1.2878e+01,
         -1.6325e+01, -2.2063e+01, -1.3424e+01, -1.2575e+01, -1.5067e+01,
         -2.1206e+01, -1.1439e+01,  2.1682e-01, -4.1872e+00, -1.0056e+01,
         -7.6749e+00],
        [-2.0312e+01, -6.4865e+00, -2.2032e+01,  3.7615e+00, -1.2861e+01,
         -9.0171e+00, -1.7304e+01, -1.7230e+01, -1.1193e+01, -1.8857e+01,
         -2.4013e+01, -2.1737e+01, -1.8757e+01, -1.7457e+01, -1.7207e+01,
         -2.5565e+01, -2.4156e+01, -1.4059e+01, -5.1092e+00, -1.4374e+01,
         -9.6608e+00],
        [-1.4880e+01, -9.8127e+00, -8.7180e+00,  2.6412e+00, -4.8236e+00,
         -5.5806e+00, -8.4728e+00, -7.0205e+00, -2.1624e+00, -9.7365e+00,
         -6.9897e+00, -1.2635e+01, -1.3144e+01, -1.0553e+01, -1.8734e+01,
         -1.6544e+01, -5.9055e+00, -9.6436e-01, -1.0073e+01, -7.2719e+00,
         -6.2856e+00],
        [-1.3828e+01, -1.1008e+01, -1.0979e+01, -1.9522e-01, -8.7382e+00,
         -3.0116e+00, -9.0249e+00, -7.3655e+00, -3.2157e+00, -8.0940e+00,
         -8.9984e+00, -1.9284e+01, -9.8193e+00, -8.1177e+00, -1.8822e+01,
         -1.8773e+01, -6.9734e+00,  1.1299e+00, -5.6775e+00, -7.1886e+00,
         -5.4664e+00],
        [-1.5371e+01, -1.0693e+01, -8.5132e+00,  2.6266e+00, -5.2494e+00,
         -4.5733e+00, -8.2012e+00, -6.5650e+00, -1.1925e+00, -9.2016e+00,
         -6.7890e+00, -1.3418e+01, -1.2736e+01, -1.0363e+01, -1.9393e+01,
         -1.6807e+01, -5.2369e+00, -1.9494e-02, -9.2358e+00, -6.5710e+00,
         -5.6931e+00],
        [-1.4384e+01, -8.7239e+00, -8.6742e+00,  1.6525e+00, -5.1085e+00,
         -5.5307e+00, -8.4197e+00, -7.0997e+00, -8.0004e-01, -7.9810e+00,
         -6.4505e+00, -1.1901e+01, -1.2345e+01, -9.5649e+00, -1.6118e+01,
         -1.4965e+01, -3.3195e+00, -6.7546e-01, -7.5044e+00, -6.5744e+00,
         -6.4613e+00],
        [-1.6665e+01, -1.2258e+01, -7.3291e+00,  3.7142e+00, -5.8232e+00,
         -5.6215e+00, -9.4781e+00, -7.9782e+00, -5.6742e+00, -1.1976e+01,
         -1.1900e+01, -1.9188e+01, -1.4657e+01, -1.3045e+01, -2.2152e+01,
         -2.0457e+01, -6.8260e+00,  3.7868e+00, -1.2263e+01, -7.9200e+00,
         -6.8819e+00],
        [-1.9656e+01, -9.5647e+00, -9.3165e+00,  8.1889e+00, -6.4442e+00,
         -1.1783e+01, -1.4798e+01, -1.5183e+01, -1.4011e+01, -2.0561e+01,
         -1.9769e+01, -2.3616e+01, -1.6573e+01, -1.8330e+01, -2.2312e+01,
         -2.1856e+01, -1.5521e+01, -2.6648e+00, -1.2462e+01, -1.1210e+01,
         -1.0227e+01]], device='cuda:0'), tensor([ 3,  3,  3,  3,  8,  3,  3,  3,  3,  3,  3, 17,  3,  3, 17,  3],
       device='cuda:0')tensor([[-1.2992e+01, -6.3540e+00, -9.2821e+00, -3.6677e+00, -8.3854e+00,
         -5.5658e+00, -1.0004e+01, -7.6548e+00, -6.1859e+00, -7.5911e+00,
         -4.7021e+00, -1.4027e+01, -8.0563e+00, -7.3792e+00, -1.7660e+01,
         -1.3844e+01, -3.8011e+00, -2.2358e+00, -1.3632e+01, -9.3890e+00,
         -8.1280e+00],
        [-1.9547e+01, -9.4202e+00, -1.1594e+01,  6.6003e+00, -1.0215e+01,
         -6.8929e+00, -1.3177e+01, -1.1907e+01, -7.5698e+00, -1.6367e+01,
         -1.7897e+01, -1.9704e+01, -1.6854e+01, -1.8424e+01, -1.9852e+01,
         -2.1173e+01, -1.4343e+01, -3.8263e+00, -9.2434e+00, -1.1358e+01,
         -6.4245e+00],
        [-2.0030e+01, -6.7640e+00, -1.7024e+01,  3.9551e+00, -1.2409e+01,
         -9.8247e+00, -1.6765e+01, -1.5135e+01, -1.0680e+01, -2.1896e+01,
         -2.1621e+01, -2.1330e+01, -1.8646e+01, -2.1034e+01, -1.7239e+01,
         -2.2061e+01, -2.2173e+01, -1.1380e+01, -8.9657e+00, -1.2620e+01,
         -1.0819e+01],
        [-1.2446e+01, -9.3558e+00, -1.3819e+01,  1.1675e-01, -6.2841e+00,
         -3.1820e+00, -7.1234e+00, -5.7308e+00, -4.1935e-01, -6.0943e+00,
         -1.1348e+01, -1.6517e+01, -1.2506e+01, -8.3176e+00, -1.6549e+01,
         -2.0503e+01, -1.0657e+01, -1.6793e+00, -2.8645e+00, -6.8263e+00,
         -3.3051e+00],
        [-1.6126e+01, -4.1993e+00, -1.7714e+01,  2.0263e+00, -5.0092e+00,
         -1.1195e+01, -1.5287e+01, -1.4223e+01, -6.9098e+00, -1.5391e+01,
         -1.2714e+01, -1.7261e+01, -1.3874e+01, -1.1233e+01, -1.3941e+01,
         -1.8595e+01, -1.4362e+01, -5.1322e+00, -6.0425e+00, -1.0500e+01,
         -1.2299e+01],
        [-1.3338e+01, -7.3706e+00, -5.2155e+00, -5.6621e+00, -5.0237e+00,
         -1.1040e+01, -9.1188e+00, -9.6825e+00, -7.1227e+00, -4.8544e+00,
         -4.7742e+00, -1.1572e+01, -4.2522e+00, -5.8567e+00, -9.7644e+00,
         -8.4319e+00,  3.3662e-01, -9.0222e-01, -3.2276e+00, -7.0016e+00,
         -2.7445e+00],
        [-1.5856e+01, -1.0108e+01, -1.1884e+01,  8.8524e-03, -6.4445e+00,
         -4.9794e+00, -1.1159e+01, -1.0043e+01, -4.4308e-01, -9.1985e+00,
         -5.3856e+00, -1.6331e+01, -9.7128e+00, -9.3436e+00, -2.0393e+01,
         -1.6507e+01, -7.9930e+00, -1.0160e-01, -7.4392e+00, -8.4936e+00,
         -6.7272e+00],
        [-1.7058e+01, -6.7629e+00, -1.9277e+01,  5.0023e+00, -9.4463e+00,
         -7.9084e+00, -1.4248e+01, -1.2779e+01, -8.7787e+00, -1.7120e+01,
         -2.1834e+01, -2.3997e+01, -1.8153e+01, -1.5123e+01, -1.5722e+01,
         -2.5426e+01, -1.8524e+01, -5.2957e+00, -3.0179e+00, -1.0760e+01,
         -1.0165e+01],
        [-2.1948e+01, -1.0752e+01, -1.4557e+01,  6.6328e+00, -1.5066e+01,
         -6.2888e+00, -1.5582e+01, -1.5879e+01, -1.2810e+01, -1.8616e+01,
         -2.1935e+01, -2.6474e+01, -1.4711e+01, -1.8022e+01, -2.0986e+01,
         -2.4327e+01, -1.5782e+01, -3.7836e+00, -7.5389e+00, -1.2956e+01,
         -7.1910e+00],
        [-1.6859e+01, -6.9000e+00, -1.2388e+01,  5.3017e+00, -6.5333e+00,
         -7.9714e+00, -1.3602e+01, -1.0241e+01, -6.8934e+00, -1.7418e+01,
         -1.9599e+01, -2.1064e+01, -1.8927e+01, -1.9260e+01, -1.7949e+01,
         -2.1319e+01, -1.6864e+01, -1.8497e+00, -9.5873e+00, -1.0312e+01,
         -9.9167e+00],
        [-2.0482e+01, -6.9505e+00, -1.6556e+01,  2.4707e+00, -1.5080e+01,
         -1.1633e+01, -1.9331e+01, -1.8311e+01, -1.6036e+01, -1.9870e+01,
         -2.4226e+01, -2.5599e+01, -1.5751e+01, -1.9747e+01, -1.5364e+01,
         -2.2171e+01, -2.1168e+01, -7.6706e+00, -5.4946e+00, -1.5761e+01,
         -7.8431e+00],
        [-1.4810e+01, -1.0889e+01, -1.1539e+01,  3.5728e-01, -9.4536e+00,
         -3.3286e+00, -1.0686e+01, -8.8960e+00, -5.1590e+00, -9.0900e+00,
         -1.0872e+01, -2.1452e+01, -9.0024e+00, -9.3338e+00, -1.6781e+01,
         -1.8212e+01, -5.5002e+00,  4.5698e+00, -6.2303e+00, -7.7299e+00,
         -6.5069e+00],
        [-1.8251e+01, -5.7553e+00, -1.9544e+01,  2.6049e+00, -1.1350e+01,
         -6.0772e+00, -1.7850e+01, -1.4224e+01, -6.8025e+00, -1.9075e+01,
         -1.6842e+01, -2.0782e+01, -1.4549e+01, -1.7642e+01, -1.4475e+01,
         -2.0288e+01, -1.7214e+01, -7.3242e+00, -7.5292e+00, -1.1350e+01,
         -1.1638e+01],
        [-2.1320e+01, -7.2388e+00, -1.6246e+01,  8.0241e+00, -1.1017e+01,
         -9.8013e+00, -1.6526e+01, -1.5510e+01, -1.2250e+01, -2.2721e+01,
         -2.2744e+01, -2.0665e+01, -2.0002e+01, -2.0944e+01, -1.9312e+01,
         -2.4415e+01, -1.8971e+01, -9.4848e+00, -1.1672e+01, -1.3049e+01,
         -1.0829e+01],
        [-2.0678e+01, -4.9629e+00, -1.4222e+01,  5.8553e+00, -8.0662e+00,
         -1.5982e+01, -1.7637e+01, -1.9200e+01, -1.6921e+01, -2.4464e+01,
         -2.2275e+01, -2.1896e+01, -2.1899e+01, -1.8746e+01, -1.7207e+01,
         -2.3886e+01, -1.8604e+01, -8.2198e+00, -9.3926e+00, -1.5431e+01,
         -1.4184e+01],
        [-1.5392e+01, -1.0736e+01, -8.7938e+00,  3.5502e+00, -4.2743e+00,
         -4.6912e+00, -8.1915e+00, -6.7508e+00, -7.1602e-01, -9.1773e+00,
         -7.8547e+00, -1.4416e+01, -1.3148e+01, -1.0570e+01, -1.9843e+01,
         -1.7627e+01, -5.8907e+00,  7.0001e-01, -8.9796e+00, -6.2698e+00,
         -5.9399e+00]], device='cuda:0'), tensor([17,  3,  3,  3,  3, 16,  3,  3,  3,  3,  3, 17,  3,  3,  3,  3],
       device='cuda:0')tensor([[-18.6777,  -5.9863, -15.7075,   2.0975, -11.8148, -10.9194, -16.9208,
         -16.4378, -13.3401, -17.3614, -21.8555, -26.3436, -15.2628, -17.0185,
         -15.1012, -21.6332, -17.8139,  -1.8652,  -4.7714, -13.4713,  -9.1414],
        [-14.1787,  -4.2468,  -9.7176,  -1.5773,  -1.5806, -12.5508, -16.3178,
         -12.6781,  -3.9103, -13.6640,  -7.0559, -16.3487, -11.6830, -13.9657,
         -14.5297, -12.0870, -12.9420,  -2.4188,  -6.1679, -10.7883, -10.3169],
        [-19.0188,  -8.9184, -18.6439,   3.2750, -12.4703,  -7.0569, -14.9414,
         -13.3472, -10.0371, -16.9121, -26.6749, -30.8241, -18.7325, -18.2811,
         -18.5555, -28.0754, -20.1525,   0.5112,  -3.8897, -10.3102,  -8.2258],
        [-21.3560,  -4.8439, -13.8408,   6.1783,  -9.4642, -13.2243, -18.2067,
         -18.3704, -12.8078, -22.6688, -19.7790, -18.1943, -19.8266, -20.2783,
         -17.9647, -20.8029, -19.7698, -12.0791,  -8.8167, -15.4969, -11.5895],
        [-17.6943,  -8.3008, -14.9534,   4.6911,  -9.2175,  -8.7682, -13.5328,
         -13.8318, -11.0577, -15.4159, -17.9273, -24.2569, -12.9906, -12.8090,
         -16.5941, -21.6974, -13.2580,  -0.5563,  -5.0021, -10.6166,  -8.7023],
        [-13.7077,  -8.8649, -11.9013,  -0.3114,  -7.7695,  -5.6340,  -8.8409,
          -9.3547,  -5.1150,  -7.6067, -10.1720, -16.8438,  -9.7142,  -6.8470,
         -14.7978, -18.4837,  -6.5759,   0.0349,  -2.4398,  -7.8391,  -3.7508],
        [-17.7126,  -6.5996, -15.4721,   4.8229,  -9.9791,  -7.4401, -14.4518,
         -10.8403,  -7.3963, -19.4972, -20.0729, -21.0275, -18.8142, -19.6329,
         -15.5195, -21.8049, -17.3797,  -5.5465,  -7.1069,  -9.1649,  -9.8007],
        [-14.1037,  -9.9148, -10.1381,   1.7521,  -3.8733,  -6.2018,  -9.9879,
          -6.6107,  -3.4773, -11.9659, -15.2239, -19.8977, -16.7090, -14.9131,
         -19.1473, -21.1592, -14.1913,   3.7336,  -9.7715,  -8.7007,  -6.6280],
        [-20.3402, -10.3327, -15.6239,   4.4215, -14.3371,  -5.5653, -15.1113,
         -13.6476, -10.5582, -16.2160, -21.9957, -26.5094, -14.9309, -17.5438,
         -19.4566, -24.2290, -16.9154,  -2.1981,  -6.5179, -12.3340,  -6.5892],
        [-17.7894,  -8.4855, -14.8489,   4.4774, -13.1621,  -5.2324, -14.7491,
         -11.9718, -10.1111, -15.2466, -17.8112, -21.7507, -12.9895, -14.7818,
         -16.3407, -20.7882, -14.5901,  -3.9146,  -6.5573, -12.6705,  -7.6704],
        [-19.1394,  -8.1365, -16.3874,   4.6853, -14.5221,  -5.4467, -14.8661,
         -13.9888, -11.6492, -15.6145, -20.1558, -23.6371, -13.9576, -15.1343,
         -17.3231, -23.0704, -14.8287,  -3.8850,  -7.5160, -13.5404,  -7.7856],
        [-18.5519, -12.0211, -11.3239,   5.7722,  -6.0493,  -4.9297,  -9.7955,
          -8.5623,  -3.9545, -13.8608, -15.9265, -20.2929, -17.4953, -15.4653,
         -23.0008, -24.1321, -11.6569,   0.6733,  -9.8364,  -7.9667,  -6.3366],
        [-18.0975,  -6.7410, -17.9111,   3.7155,  -8.8252,  -8.5172, -17.7192,
         -14.8742,  -7.8681, -18.8186, -16.0400, -23.2329, -14.3024, -16.4115,
         -17.8855, -20.4833, -16.8669,  -4.1610,  -9.3855, -11.5275, -13.2203],
        [-13.1053,  -6.8623,  -6.8457,   0.1865,  -4.5969,  -5.1252, -11.2035,
          -8.8595,  -0.4317,  -7.2298,  -1.3262, -13.1731,  -6.2626,  -7.7379,
         -14.9369,  -9.2393,  -0.8525,   2.7451,  -7.4235,  -6.6401,  -8.1595],
        [-15.7598,  -8.9582,  -9.5724,   1.3599,  -6.0050,  -5.7848,  -9.9763,
          -8.2337,  -0.8881,  -9.9224,  -7.2107, -14.3681, -13.6024, -11.2738,
         -17.1252, -15.9798,  -4.0640,   0.2508,  -8.2348,  -6.7339,  -8.1206],
        [-16.7532, -10.7451,  -9.7580,   2.6751,  -5.7086,  -6.1720, -12.6543,
          -9.6784,  -4.9305, -13.3764, -13.6565, -21.7610, -14.0967, -15.5370,
         -21.3290, -20.2308, -11.7484,   4.2473,  -9.8602,  -9.4280,  -6.8755]],
       device='cuda:0'), tensor([ 3,  3,  3,  3,  3, 17,  3, 17,  3,  3,  3,  3,  3, 17,  3, 17],
       device='cuda:0')tensor([[-1.4991e+01, -5.3648e+00, -1.6578e+01,  1.1370e+00, -4.9944e+00,
         -8.6288e+00, -1.3770e+01, -7.9750e+00, -5.3124e-01, -1.5400e+01,
         -1.4534e+01, -1.6581e+01, -1.7678e+01, -1.8225e+01, -1.4712e+01,
         -1.8151e+01, -1.8621e+01, -5.9988e+00, -6.0990e+00, -7.4091e+00,
         -8.5863e+00],
        [-2.2188e+01, -6.3446e+00, -1.2502e+01,  6.7057e+00, -1.1620e+01,
         -1.3688e+01, -1.8105e+01, -1.9110e+01, -1.7542e+01, -2.3948e+01,
         -2.1690e+01, -2.1240e+01, -1.9387e+01, -2.0586e+01, -1.8568e+01,
         -2.2250e+01, -1.8586e+01, -9.5757e+00, -1.0350e+01, -1.6092e+01,
         -1.1037e+01],
        [-1.8174e+01, -1.5980e+00, -9.4880e+00,  2.4808e+00, -8.5377e+00,
